HPOID,id
0000541,982
0002586,983
0009839,984
0006710,985
0001870,986
0007390,987
0000773,988
0003762,989
0002655,990
0003943,991
0003097,992
0006640,993
0009888,994
0002920,995
0002684,996
0008730,997
0012041,998
0008163,999
0011105,1000
0000939,1001
0002900,1002
0000127,1003
0003154,1004
0011363,1005
0011106,1006
0000140,1007
0002225,1008
0006739,1009
0002745,1010
0002793,1011
0008404,1012
0001057,1013
0001810,1014
0002861,1015
0007443,1016
0007178,1017
0002301,1018
0001010,1019
0006511,1020
0001399,1021
0002024,1022
0001980,1023
0000709,1024
0010280,1025
0001402,1026
0010978,1027
0000078,1028
0002612,1029
0004375,1030
0006566,1031
0000391,1032
0000403,1033
0001989,1034
0003199,1035
0002066,1036
0002529,1037
0030084,1038
0000612,1039
0100625,1040
0008755,1041
0009773,1042
0009606,1043
0003774,1044
0001761,1045
0040129,1046
0010903,1047
0006977,1048
0002300,1049
0000711,1050
0030223,1051
0012658,1052
0002414,1053
0007371,1054
0006827,1055
0002141,1056
0002558,1057
0008221,1058
0002893,1059
0000473,1060
0003458,1061
0009618,1062
0008227,1063
0011458,1064
0002199,1065
0200025,1066
0008696,1067
0002574,1068
0002150,1069
0000857,1070
0002594,1071
0003683,1072
0004430,1073
0002459,1074
0011801,1075
0004756,1076
0002206,1077
0011024,1078
0100533,1079
0100735,1080
0002871,1081
0004420,1082
0001298,1083
0011195,1084
0007359,1085
0002521,1086
0003119,1087
0000163,1088
0002617,1089
0011354,1090
0001341,1091
0005214,1092
0000073,1093
0004510,1094
0001748,1095
0002884,1096
0002164,1097
0011739,1098
0004757,1099
0009777,1100
0006501,1101
0010311,1102
0012873,1103
0000677,1104
0006565,1105
0100760,1106
0007400,1107
0009623,1108
0002984,1109
0008873,1110
0010721,1111
0012246,1112
0003298,1113
0012385,1114
0010458,1115
0007993,1116
0000204,1117
0001291,1118
0005616,1119
0006709,1120
0001650,1121
0001702,1122
0000830,1123
0002571,1124
0012368,1125
0012401,1126
0010286,1127
0005247,1128
0008430,1129
0012492,1130
0001907,1131
0001654,1132
0003461,1133
0011276,1134
0011020,1135
0002103,1136
0009130,1137
0002070,1138
0100651,1139
0002578,1140
0002123,1141
0000008,1142
0010628,1143
0030196,1144
0000979,1145
0002357,1146
0001281,1147
0001646,1148
0001611,1149
0011662,1150
0002691,1151
0001891,1152
0003259,1153
0005518,1154
0001319,1155
0011527,1156
0002002,1157
0011760,1158
0200119,1159
0200032,1160
0000603,1161
0002488,1162
0001822,1163
0001310,1164
0005978,1165
0000485,1166
0010780,1167
0004381,1168
0008830,1169
0001177,1170
0000668,1171
0010554,1172
0005048,1173
0003468,1174
0010331,1175
0009465,1176
0007215,1177
0000298,1178
0000069,1179
0012544,1180
0000974,1181
0012240,1182
0012726,1183
0004452,1184
0002326,1185
0002239,1186
0002040,1187
0200125,1188
0002169,1189
0010803,1190
0009882,1191
0011989,1192
0010612,1193
0010610,1194
0000476,1195
0000384,1196
0000311,1197
0012736,1198
0009891,1199
0007513,1200
0000090,1201
0001696,1202
0010295,1203
0008921,1204
0002967,1205
0000190,1206
0001339,1207
0004325,1208
0001270,1209
0000158,1210
0002645,1211
0000162,1212
0011219,1213
0005701,1214
0000143,1215
0000722,1216
0007665,1217
0000051,1218
0000144,1219
0005212,1220
0000527,1221
0008398,1222
0000544,1223
0004050,1224
0000988,1225
0007850,1226
0100550,1227
0003416,1228
0006767,1229
0100786,1230
0001176,1231
0005105,1232
0008388,1233
0000260,1234
0002816,1235
0001769,1236
0100777,1237
0001942,1238
0004097,1239
0010489,1240
0001972,1241
0007141,1242
0004315,1243
0010669,1244
0007477,1245
0002585,1246
0005338,1247
0000262,1248
0002410,1249
0005110,1250
0011976,1251
0002890,1252
0012639,1253
0001939,1254
0001271,1255
0000600,1256
0001814,1257
0002033,1258
0000567,1259
0000499,1260
0000498,1261
0004349,1262
0008053,1263
0100587,1264
0001025,1265
0006288,1266
0001347,1267
0004717,1268
0100694,1269
0000104,1270
0001195,1271
0001681,1272
0010049,1273
0002644,1274
0007110,1275
0200008,1276
0007103,1277
0000219,1278
0008443,1279
0002091,1280
0011228,1281
0000464,1282
0001344,1283
0100559,1284
0001072,1285
0010230,1286
0002149,1287
0001944,1288
0001659,1289
0000437,1290
0003027,1291
0000960,1292
0010297,1293
0000902,1294
0010109,1295
0000049,1296
0100781,1297
0100797,1298
0010557,1299
0200136,1300
0000843,1301
0007185,1302
0001254,1303
0000085,1304
0011478,1305
0002139,1306
0012210,1307
0001059,1308
0002375,1309
0002187,1310
0003300,1311
0000121,1312
0001970,1313
0002223,1314
0004422,1315
0009755,1316
0002557,1317
0001533,1318
0002247,1319
0009901,1320
0006498,1321
0004122,1322
0002208,1323
0008368,1324
0003510,1325
0004691,1326
0100835,1327
0001622,1328
0000179,1329
0004493,1330
0008551,1331
0000834,1332
0000790,1333
0002415,1334
0000014,1335
0100267,1336
0001760,1337
0001126,1338
0000011,1339
0000525,1340
0000940,1341
0002299,1342
0002217,1343
0011802,1344
0009124,1345
0012719,1346
0004467,1347
0005469,1348
0000998,1349
0100560,1350
0000064,1351
0006349,1352
0001808,1353
0007559,1354
0001863,1355
0000063,1356
0008059,1357
0003521,1358
0001528,1359
0008839,1360
0000726,1361
0001302,1362
0004568,1363
0000813,1364
0007058,1365
0000243,1366
0005580,1367
0011251,1368
0009738,1369
0200041,1370
0000110,1371
0003118,1372
0001653,1373
0000366,1374
0100842,1375
0009103,1376
0003070,1377
0000972,1378
0000674,1379
0003233,1380
0001289,1381
0003613,1382
0004357,1383
0004299,1384
0001009,1385
0001874,1386
0002463,1387
0100864,1388
0003273,1389
0000895,1390
0000947,1391
0003038,1392
0002692,1393
0001712,1394
0004492,1395
0009756,1396
0002664,1397
0000831,1398
0001543,1399
0008905,1400
0002982,1401
0011803,1402
0100725,1403
0005294,1404
0100817,1405
0002242,1406
0000563,1407
0011029,1408
0040223,1409
0012418,1410
0012508,1411
0002098,1412
0002516,1413
0012724,1414
0000651,1415
0000868,1416
0012086,1417
0001038,1418
0000137,1419
0002733,1420
0003137,1421
0004232,1422
0001799,1423
0001959,1424
0004602,1425
0005988,1426
0000824,1427
0100607,1428
0040081,1429
0002524,1430
0002896,1431
0010620,1432
0001756,1433
0000621,1434
0000524,1435
0000935,1436
0006380,1437
0002936,1438
0012795,1439
0010524,1440
0100843,1441
0100743,1442
0100867,1443
0001734,1444
0100721,1445
0200036,1446
0012515,1447
0007210,1448
0003438,1449
0003805,1450
0012035,1451
0009720,1452
0001259,1453
0002510,1454
0003498,1455
0007754,1456
0012638,1457
0005162,1458
0007430,1459
0005857,1460
0008843,1461
0002869,1462
0012123,1463
0000614,1464
0000134,1465
0002215,1466
0012569,1467
0007793,1468
0007641,1469
0007002,1470
0008031,1471
0008808,1472
0006671,1473
0000556,1474
0100751,1475
0000207,1476
0006159,1477
0001889,1478
0011069,1479
0200044,1480
0009020,1481
0003694,1482
0001488,1483
0003025,1484
0005561,1485
0000869,1486
0010511,1487
0002570,1488
0004859,1489
0200026,1490
0007906,1491
0012055,1492
0030800,1493
0030786,1494
0010920,1495
0011499,1496
0000795,1497
0030016,1498
0001960,1499
0005374,1500
0003287,1501
0100632,1502
0010044,1503
0000733,1504
0100614,1505
0002073,1506
0002134,1507
0003535,1508
0003170,1509
0000331,1510
0001321,1511
0012122,1512
0005681,1513
0002202,1514
0001627,1515
0002018,1516
0006808,1517
0000015,1518
0100678,1519
0001119,1520
0008392,1521
0004279,1522
0002032,1523
0002749,1524
0000951,1525
0000048,1526
0003041,1527
0002693,1528
0002162,1529
0003336,1530
0001385,1531
0002738,1532
0003128,1533
0008193,1534
0000859,1535
0002805,1536
0030014,1537
0012412,1538
0030348,1539
0011969,1540
0200097,1541
0012227,1542
0001806,1543
0001022,1544
0006597,1545
0001272,1546
0005107,1547
0001602,1548
0009373,1549
0003761,1550
0011021,1551
0003159,1552
0000763,1553
0001433,1554
0001342,1555
0003487,1556
0002273,1557
0010955,1558
0011903,1559
0001300,1560
0009125,1561
0012899,1562
0006785,1563
0001730,1564
0001878,1565
0000378,1566
0001265,1567
0005700,1568
0100749,1569
0003472,1570
0012049,1571
0003456,1572
0003739,1573
0012211,1574
0000131,1575
0008250,1576
0002919,1577
0008255,1578
0003074,1579
0001388,1580
0002282,1581
0007333,1582
0003701,1583
0011850,1584
0100828,1585
0005244,1586
0002329,1587
0002487,1588
0002608,1589
0004905,1590
0003459,1591
0012469,1592
0100526,1593
0002088,1594
0002754,1595
0007495,1596
0008517,1597
0011867,1598
0003212,1599
0000360,1600
0011705,1601
0004383,1602
0005625,1603
0100309,1604
0000876,1605
0008846,1606
0001239,1607
0000060,1608
0008569,1609
0002672,1610
0004415,1611
0007766,1612
0007925,1613
0002990,1614
0007470,1615
0003026,1616
0100790,1617
0007281,1618
0004607,1619
0002080,1620
0007010,1621
0003390,1622
0000725,1623
0001709,1624
0011710,1625
0001678,1626
0012742,1627
0007354,1628
0000712,1629
0002878,1630
0011324,1631
0002151,1632
0002897,1633
0008291,1634
0001031,1635
0011761,1636
0002003,1637
0002355,1638
0100774,1639
0001969,1640
0004969,1641
0005113,1642
0010804,1643
0004792,1644
0003752,1645
0000211,1646
0000294,1647
0011998,1648
0009796,1649
0003002,1650
0012720,1651
0100644,1652
0002591,1653
0003306,1654
0008422,1655
0011381,1656
0010318,1657
0012145,1658
0011364,1659
0012114,1660
0012740,1661
0100818,1662
0006870,1663
0010459,1664
0030234,1665
0002835,1666
0003741,1667
0005990,1668
0200016,1669
0001338,1670
0001765,1671
0002069,1672
0000554,1673
0008207,1674
0004099,1675
0002133,1676
0003526,1677
0004370,1678
0001695,1679
0001776,1680
0000079,1681
0003434,1682
0003130,1683
0006984,1684
0002720,1685
0003049,1686
0011560,1687
0012304,1688
0002383,1689
0011575,1690
0010316,1691
0007440,1692
0001598,1693
0002789,1694
0012733,1695
0005914,1696
0005592,1697
0000483,1698
0006265,1699
0001374,1700
0030736,1701
0007413,1702
0002949,1703
0000151,1704
0001114,1705
0001322,1706
0002102,1707
0000751,1708
0000741,1709
0100031,1710
0030513,1711
0000035,1712
0006535,1713
0004378,1714
0000107,1715
0002656,1716
0008402,1717
0100257,1718
0000206,1719
0003502,1720
0006315,1721
0000021,1722
0003560,1723
0003086,1724
0000408,1725
0009004,1726
0009748,1727
0000050,1728
0000288,1729
0008191,1730
0000851,1731
0002270,1732
0003417,1733
0003100,1734
0002552,1735
0003028,1736
0008833,1737
0002324,1738
0009843,1739
0002515,1740
0100021,1741
0100670,1742
0002974,1743
0005343,1744
0012245,1745
0000991,1746
0002371,1747
0007655,1748
0008198,1749
0005686,1750
0100764,1751
0002025,1752
0000579,1753
0000796,1754
0000727,1755
0010739,1756
0010719,1757
0000480,1758
0001137,1759
0008080,1760
0012379,1761
0012472,1762
0007875,1763
0000659,1764
0001092,1765
0001805,1766
0002310,1767
0001264,1768
0002036,1769
0007885,1770
0007588,1771
0005173,1772
0004586,1773
0006367,1774
0000358,1775
0005745,1776
0003777,1777
0004950,1778
0007334,1779
0100576,1780
0001727,1781
0004942,1782
0002818,1783
0008689,1784
0001798,1785
0012393,1786
0002751,1787
0002945,1788
0008108,1789
0003380,1790
0007544,1791
0000177,1792
0001563,1793
0000961,1794
0001894,1795
0005772,1796
0002980,1797
0008619,1798
0010569,1799
0004625,1800
0005871,1801
0002110,1802
0002837,1803
0002705,1804
0002642,1805
0004639,1806
0012143,1807
0011342,1808
0012345,1809
0000077,1810
0001007,1811
0003388,1812
0011748,1813
0030521,1814
0012531,1815
0003228,1816
0004396,1817
0008672,1818
0012637,1819
0012377,1820
0011073,1821
0100012,1822
0012499,1823
0002631,1824
0100028,1825
0008000,1826
0002839,1827
0010526,1828
0100571,1829
0010747,1830
0003353,1831
0100299,1832
0030007,1833
0009077,1834
0008180,1835
0008963,1836
0012548,1837
0200035,1838
0100699,1839
0000026,1840
0045025,1841
0009906,1842
0005588,1843
0001920,1844
0004929,1845
0004442,1846
0000263,1847
0001085,1848
0004782,1849
0012463,1850
0012814,1851
0010791,1852
0000685,1853
0001789,1854
0004331,1855
0000687,1856
0011272,1857
0008609,1858
0002153,1859
0008285,1860
0001962,1861
0002630,1862
0004382,1863
0100813,1864
0007902,1865
0003781,1866
0002212,1867
0007988,1868
0005584,1869
0100574,1870
0011985,1871
0002126,1872
0002380,1873
0003241,1874
0004445,1875
0011889,1876
0004599,1877
0010564,1878
0000946,1879
0004991,1880
0040086,1881
0002616,1882
0008258,1883
0012244,1884
0008232,1885
0008675,1886
0000061,1887
0008726,1888
0004057,1889
0002297,1890
0000587,1891
0002367,1892
0004923,1893
0001096,1894
0009088,1895
0007428,1896
0002942,1897
0011108,1898
0003811,1899
0009164,1900
0002651,1901
0009684,1902
0010026,1903
0010743,1904
0009372,1905
0000056,1906
0002366,1907
0007112,1908
0000597,1909
0003546,1910
0002913,1911
0007677,1912
0100608,1913
0003736,1914
0003327,1915
0000543,1916
0003690,1917
0001283,1918
0011302,1919
0001864,1920
0006274,1921
0003076,1922
0005750,1923
0001518,1924
0010536,1925
0001821,1926
0007420,1927
0001977,1928
0007818,1929
0002197,1930
0001923,1931
0004791,1932
0007803,1933
0002475,1934
0000377,1935
0100256,1936
0001857,1937
0009887,1938
0004443,1939
0007675,1940
0005792,1941
0001917,1942
0001838,1943
0006655,1944
0005313,1945
0010662,1946
0011003,1947
0002715,1948
0012068,1949
0006753,1950
0000892,1951
0011962,1952
0002647,1953
0011040,1954
0012471,1955
0001266,1956
0001476,1957
0011002,1958
0000363,1959
0001795,1960
0001155,1961
0007042,1962
0004690,1963
0001927,1964
0001545,1965
0001836,1966
0100335,1967
0009025,1968
0001094,1969
0000205,1970
0007271,1971
0004416,1972
0005487,1973
0003073,1974
0007488,1975
0002868,1976
0001637,1977
0002227,1978
0002311,1979
0001849,1980
0000214,1981
0002384,1982
0003557,1983
0100555,1984
0006892,1985
0004987,1986
0002138,1987
0011387,1988
0005340,1989
0003477,1990
0003146,1991
0008850,1992
0000956,1993
0004330,1994
0100284,1995
0011849,1996
0001572,1997
0003394,1998
0004963,1999
0008453,2000
0000024,2001
0008586,2002
0100649,2003
0010566,2004
0003429,2005
0000713,2006
0002346,2007
0005595,2008
0400008,2009
0006585,2010
0009918,2011
0006747,2012
0003351,2013
0007549,2014
0003067,2015
0100804,2016
0002168,2017
0008213,2018
0030079,2019
0001102,2020
0001211,2021
0010786,2022
0005177,2023
0001954,2024
0008063,2025
0001746,2026
0000070,2027
0007763,2028
0002540,2029
0001410,2030
0002363,2031
0012093,2032
0002509,2033
0007942,2034
0002266,2035
0100704,2036
0001869,2037
0007899,2038
0001663,2039
0005819,2040
0004409,2041
0002064,2042
0001915,2043
0002152,2044
0001881,2045
0002867,2046
0012747,2047
0012802,2048
0003183,2049
0012786,2050
0012156,2051
0002580,2052
0008187,2053
0012373,2054
0006846,2055
0006492,2056
0003217,2057
0010468,2058
0012465,2059
0002043,2060
0000623,2061
0011100,2062
0000977,2063
0007979,2064
0000142,2065
0007552,2066
0000620,2067
0006286,2068
0000666,2069
0000375,2070
0100280,2071
0005339,2072
0010624,2073
0000235,2074
0000853,2075
0010831,2076
0001317,2077
0005328,2078
0004440,2079
0011224,2080
0003391,2081
0006495,2082
0012864,2083
0000852,2084
0011902,2085
0001947,2086
0005622,2087
0005598,2088
0009826,2089
0003493,2090
0009937,2091
0000532,2092
0012184,2093
0008282,2094
0100570,2095
0009064,2096
0005513,2097
3000062,2098
0000168,2099
0001045,2100
0010627,2101
0002643,2102
0001994,2103
0002922,2104
0100796,2105
0000891,2106
0010818,2107
0002000,2108
0004386,2109
0006721,2110
0002085,2111
0002634,2112
0001714,2113
0006466,2114
0002828,2115
0007734,2116
0004411,2117
0200012,2118
0003473,2119
0001395,2120
0003573,2121
0011168,2122
0000522,2123
0100654,2124
0100643,2125
0100874,2126
0010622,2127
0040079,2128
0008245,2129
0001973,2130
0005274,2131
0004928,2132
0010754,2133
0030247,2134
0012075,2135
0000897,2136
0003474,2137
0000863,2138
0002398,2139
